Sector,Data
10,ed810000232f0000efdebd69000132013301340135013601370138013a010000ed8100001d92000012dfbd6900013f0140014101420143014401450147010000ed810000d2110000f8debd690001650166016701680169010000000000000000ed810000ba18000005dfbd6900016a016b016c016d016e016f01700100000000ed8100002c0500000edfbd690001710172010000000000000000000000000000ed810000e4350000f8debd69000173017401750176017701780179017b010000ed8100000a020000efdebd690001820100000000000000000000000000000000ed8100003e0c000004dfbd690001830184018501860100000000000000000000ed8100008d070000a3d954680001870188010000000000000000000000000000ed81000035010000f7debd690001890100000000000000000000000000000000ed8100006f0c0000f7debd6900018a018b018c018d0100000000000000000000ed810000203200000fdfbd6900018e018f019001910192019301940196010000ed81000080050000ebdebd6900019c019d010000000000000000000000000000ed810000ca25000005dfbd6900019e019f01a001a101a201a301a401a6010000ed810000830f0000f6debd690001a901aa01ab01ac0100000000000000000000ed810000e905000007dfbd690001ad01ae010000000000000000000000000000
11,ed810000340b0000f7debd690001af01b001b101000000000000000000000000ed8100005a11000004dfbd690001b201b301b401b501b6010000000000000000ed810000901100000adfbd690001b701b801b901ba01bb010000000000000000ed810000ed180000fcdebd690001bc01bd01be01bf01c001c101c20100000000ed810000df3900000edfbd690001c301c401c501c601c701c801c901cb010000ed810000db0b0000f8debd690001d301d401d501000000000000000000000000ed81000051580000f1debd690001d601d701d801d901da01db01dc01de010000ed810000dd0100000edfbd690001ee0100000000000000000000000000000000ed810000b822000009dfbd690001ef01f001f101f201f301f401f501f7010000ed81000019280000fddebd690001f901fa01fb01fc01fd01fe01ff0101020000ed8100007104000007dfbd690001050206020000000000000000000000000000ed810000060300000bdfbd690001070200000000000000000000000000000000ed810000ff16000010dfbd690001080209020a020b020c020d02000000000000ed8100002a02000009dfbd6900010e0200000000000000000000000000000000ed8100006688000003dfbd6900010f0210021102120213021402150217020000ed8100002b260000ffdebd69000133023402350236023702380239023b020000
12,ed8100001f3d0000f9debd6900013e023f024002410242024302440246020000ed810000c31d00000fdfbd6900014f0250025102520253025402550257020000ed8100001b1a00000adfbd690001580259025a025b025c025d025e0200000000ed8100004a0e000001dfbd6900015f0260026102620200000000000000000000ed81000070050000f2debd690001630264020000000000000000000000000000ed8100008701000007dfbd690001650200000000000000000000000000000000ed810000881d00000fdfbd69000166026702680269026a026b026c026e020000ed810000d201000010dfbd6900016f0200000000000000000000000000000000ed810000ab120000ffdebd690001700271027202730274020000000000000000ed810000661000000ddfbd690001750276027702780279020000000000000000ed81000061370000f6debd6900017a027b027c027d027e027f02800282020000ed8100005224000006dfbd69000189028a028b028c028d028e028f0291020000ed810000ab0c00000cdfbd690001950296029702980200000000000000000000ed81000018280000f4debd69000199029a029b029c029d029e029f02a1020000ed810000710c0000fedebd690001a502a602a702a80200000000000000000000ed810000e00300004b076f620001a90200000000000000000000000000000000
13,ed81000036810000f0debd690001aa02ab02ac02ad02ae02af02b002b2020000ed810000200e000012dfbd690001cc02cd02ce02cf0200000000000000000000ed8100002b08000004dfbd690001d002d102d202000000000000000000000000ed810000f2190000ffdebd690001d302d402d502d602d702d802d90200000000ed8100001e290000f6debd690001da02db02dc02dd02de02df02e002e2020000ed810000ed08000009dfbd690001e602e702e802000000000000000000000000ed810000c51100000bdfbd690001e902ea02eb02ec02ed020000000000000000ed810000c81a0000fbdebd690001ee02ef02f002f102f202f302f40200000000ed8100003d09000001dfbd690001f502f602f702000000000000000000000000ed8100003d03000010dfbd690001f80200000000000000000000000000000000ed8100004e080000f1debd690001f902fa02fb02000000000000000000000000ed8100001b1600000ddfbd690001fc02fd02fe02ff0200030103000000000000ed810000e808000002dfbd690001020303030403000000000000000000000000ed810000b1080000f8debd690001050306030703000000000000000000000000ed810000300e0000fcdebd690001080309030a030b0300000000000000000000ed810000ea1d000010dfbd6900010c030d030e030f0310031103120314030000
14,ed810000eb000000f2debd690001150300000000000000000000000000000000ed81000095030000fddebd690001160300000000000000000000000000000000ed810000c70f000010dfbd6900011703180319031a0300000000000000000000ed8100005a3a0000f7debd6900011b031c031d031e031f032003210323030000ed8100000017000005dfbd6900012b032c032d032e032f033003000000000000ed810000ec0e00008eae88690001310332033303340300000000000000000000ed810000d0150000ecdebd690001350336033703380339033a03000000000000ed810000e124000006dfbd6900013b033c033d033e033f034003410343030000ed8100008d090000fcdebd690001460347034803000000000000000000000000ed810000a72c0000fbdebd69000149034a034b034c034d034e034f0351030000ed810000b17100000ddfbd69000156035703580359035a035b035c035e030000ed810000a70c0000f5debd690001740375037603770300000000000000000000ed810000600500000adfbd690001780379030000000000000000000000000000ed810000e8320000fadebd6900017a037b037c037d037e037f03800382030000ffa100000600000013dfbd690001880300000000000000000000000000000000ed810000d20e000011dfbd69000189038a038b038c0300000000000000000000
15,ed810000cf02000001dfbd6900018d0300000000000000000000000000000000ed8100007c61000008dfbd6900018e038f039003910392039303940396030000ed810000160300000ddfbd690001a80300000000000000000000000000000000ed81000094030000f1debd690001a90300000000000000000000000000000000ed8100006b0b0000f5debd690001aa03ab03ac03000000000000000000000000ed8100009b110000f5debd690001ad03ae03af03b003b1030000000000000000ed810000c90b000012dfbd690001b203b303b403000000000000000000000000ed8100007102000001dfbd690001b50300000000000000000000000000000000ed810000450b000002dfbd690001b603b703b803000000000000000000000000ed8100001a11000007dfbd690001b903ba03bb03bc03bd030000000000000000ed8100003e02000008dfbd690001be0300000000000000000000000000000000ed8100007715000000dfbd690001bf03c003c103c203c303c403000000000000ed810000470a000002dfbd690001c503c603c703000000000000000000000000ed810000b3010000f6debd690001c80300000000000000000000000000000000ed810000bd0c000001dfbd690001c903ca03cb03cc0300000000000000000000ed810000a31c0000f9debd690001cd03ce03cf03d003d103d203d303d5030000
16,ed810000b6040000fedebd690001d603d7030000000000000000000000000000ed8100006f050000efdebd690001d803d9030000000000000000000000000000ed810000c0270000ebdebd690001da03db03dc03dd03de03df03e003e2030000ed81000044110000f4debd690001e503e603e703e803e9030000000000000000ed81000090000000ebdebd690001ea0300000000000000000000000000000000ed810000250c000000dfbd690001eb03ec03ed03ee0300000000000000000000ed81000000010000ecdebd690001ef0300000000000000000000000000000000ed810000e0860000ebdebd690001f003f103f203f303f403f503f603f8030000ed81000058050000f2debd690001130414040000000000000000000000000000ed8100006c030000f2debd690001150400000000000000000000000000000000ed810000292c00000bdfbd69000116041704180419041a041b041c041e040000ffa100000200000013dfbd690001230400000000000000000000000000000000ed8100001a0c000008dfbd690001250426042704280400000000000000000000ed810000310d0000f2debd69000129042a042b042c0400000000000000000000ed8100002514000000dfbd6900012d042e042f04300431043204000000000000ed81000011130000f3debd690001330434043504360437040000000000000000
17,ed8100006e0f00000edfbd690001380439043a043b0400000000000000000000ed8100003c050000efdebd6900013c043d040000000000000000000000000000ed810000df18000007dfbd6900013e043f044004410442044304440400000000ed810000a71500000cdfbd690001450446044704480449044a04000000000000ed810000bc270000f4debd6900014b044c044d044e044f045004510453040000ed81000027030000f3debd690001560400000000000000000000000000000000ed810000ad370000fedebd6900015704580459045a045b045c045d045f040000ed810000f734000005dfbd69000166046704680469046a046b046c046e040000a4810000630100001656ee640001750400000000000000000000000000000000a481000061050000982cdb680001760477040000000000000000000000000000a4810000ae030000e2faa25e0001780400000000000000000000000000000000a4810000e0030000132bdf670001790400000000000000000000000000000000a4810000590000004b076f6200017a0400000000000000000000000000000000a481000094000000cd650d6700017b0400000000000000000000000000000000ed4100003000000013dfbd6900037c0400000000000000000000000000000000ed4100003000000013dfbd6900027d0400000000000000000000000000000000
18,ed8100000f010000eddebd6900017e0400000000000000000000000000000000ed4100002000000013dfbd6900027f0400000000000000000000000000000000ed4100004000000013dfbd690003800400000000000000000000000000000000ed410000a000000013dfbd690002810400000000000000000000000000000000ed81000018020000eddebd690001820400000000000000000000000000000000ed81000022020000eddebd690001830400000000000000000000000000000000ed81000036020000eddebd690001840400000000000000000000000000000000ed810000b0010000eddebd690001850400000000000000000000000000000000ed81000010020000eddebd690001860400000000000000000000000000000000ed81000016020000eddebd690001870400000000000000000000000000000000ed810000d6010000eddebd690001880400000000000000000000000000000000ed810000fa070000eddebd69000189048a040000000000000000000000000000ed8100007ab50000eedebd6900018b048c048d048e048f049004910493040000ff4100002000000013dfbd690002ba0400000000000000000000000000000000922100000000000013dfbd690001fe0400000000000000000000000000000000a42100000000000013dfbd690001000400000000000000000000000000000000
19,a42100000000000013dfbd690001400400000000000000000000000000000000a46100000000000013dfbd690001200300000000000000000000000000000000a46100000000000013dfbd690001280300000000000000000000000000000000a42100000000000013dfbd690001020100000000000000000000000000000000a42100000000000013dfbd690001030100000000000000000000000000000000a42100000000000013dfbd690001050100000000000000000000000000000000a46100000000000013dfbd690001000100000000000000000000000000000000a46100000000000013dfbd690001010100000000000000000000000000000000a46100000000000013dfbd690001000200000000000000000000000000000000a46100000000000013dfbd690001000300000000000000000000000000000000a46100000000000013dfbd690001010300000000000000000000000000000000a46100000000000013dfbd690001020300000000000000000000000000000000a46100000000000013dfbd690001030300000000000000000000000000000000a46100000000000013dfbd690001040300000000000000000000000000000000a46100000000000013dfbd690001050300000000000000000000000000000000a46100000000000013dfbd690001060300000000000000000000000000000000
20,a46100000000000013dfbd690001070300000000000000000000000000000000a46100000000000013dfbd690001080300000000000000000000000000000000a46100000000000013dfbd690001090300000000000000000000000000000000a46100000000000013dfbd6900010a0300000000000000000000000000000000a46100000000000013dfbd6900010b0300000000000000000000000000000000a46100000000000013dfbd6900010c0300000000000000000000000000000000a46100000000000013dfbd690001100300000000000000000000000000000000a46100000000000013dfbd690001110300000000000000000000000000000000a46100000000000013dfbd690001180300000000000000000000000000000000a46100000000000013dfbd690001000400000000000000000000000000000000a46100000000000013dfbd690001010400000000000000000000000000000000a46100000000000013dfbd690001000500000000000000000000000000000000a46100000000000013dfbd690001010500000000000000000000000000000000a46100000000000013dfbd690001020500000000000000000000000000000000a46100000000000013dfbd690001030500000000000000000000000000000000a46100000000000013dfbd690001040500000000000000000000000000000000
21,a46100000000000013dfbd690001050500000000000000000000000000000000a46100000000000013dfbd690001060500000000000000000000000000000000a46100000000000013dfbd690001070500000000000000000000000000000000a46100000000000013dfbd690001080500000000000000000000000000000000a46100000000000013dfbd690001090500000000000000000000000000000000a46100000000000013dfbd6900010a0500000000000000000000000000000000a46100000000000013dfbd6900010b0500000000000000000000000000000000a46100000000000013dfbd6900010c0500000000000000000000000000000000a42100000000000013dfbd690001080200000000000000000000000000000000a42100000000000013dfbd690001090200000000000000000000000000000000a42100000000000013dfbd6900010a0200000000000000000000000000000000a42100000000000013dfbd6900010b0200000000000000000000000000000000a42100000000000013dfbd690001010400000000000000000000000000000000a42100000000000013dfbd690001020400000000000000000000000000000000a42100000000000013dfbd690001030400000000000000000000000000000000a42100000000000013dfbd690001080400000000000000000000000000000000
22,a42100000000000013dfbd690001090400000000000000000000000000000000a42100000000000013dfbd6900010a0400000000000000000000000000000000a42100000000000013dfbd6900010b0400000000000000000000000000000000b62100000000000013dfbd690001ff0400000000000000000000000000000000a42100000000000013dfbd690001410400000000000000000000000000000000a42100000000000013dfbd690001420400000000000000000000000000000000a42100000000000013dfbd690001430400000000000000000000000000000000a42100000000000013dfbd690001200400000000000000000000000000000000a42100000000000013dfbd690001000600000000000000000000000000000000a42100000000000013dfbd690001000800000000000000000000000000000000a42100000000000013dfbd690001000900000000000000000000000000000000a42100000000000013dfbd690001010900000000000000000000000000000000a42100000000000013dfbd690001020900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
23,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
24,01002e0000000000000000000000000001002e2e0000000000000000000000000200646576000000000000000000000003006574630000000000000000000000040062696e00000000000000000000000f00626f6f746f70747300000000000010006c696e75780000000000000000001300726f6f74000000000000000000001400686f6d65000000000000000000009f007661720000000000000000000000a2006d6e740000000000000000000000a3006c69620000000000000000000000ae00746d70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
25,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
26,02002e0000000000000000000000000001002e2e000000000000000000000000af00636f6e736f6c6500000000000000b0007474793100000000000000000000b1007474795330000000000000000000b2006664300000000000000000000000b3006664310000000000000000000000b4006b6d656d00000000000000000000b5006e756c6c00000000000000000000b6007a65726f00000000000000000000b7007264300000000000000000000000b8007264310000000000000000000000b9007373640000000000000000000000ba006864610000000000000000000000bb006864613100000000000000000000bc006864613200000000000000000000bd006864613300000000000000000000be006864613400000000000000000000bf006864613500000000000000000000c0006864613600000000000000000000c1006864613700000000000000000000c2006864620000000000000000000000c3006864623100000000000000000000c4006864623200000000000000000000c5006864623300000000000000000000c6006864623400000000000000000000c7006864630000000000000000000000c8006864633100000000000000000000c9006864640000000000000000000000ca006466300000000000000000000000cb006466310000000000000000000000cc006366610000000000000000000000
27,cd006366613100000000000000000000ce006366613200000000000000000000cf006366613300000000000000000000d0006366613400000000000000000000d1006366613500000000000000000000d2006366613600000000000000000000d3006366613700000000000000000000d4006366620000000000000000000000d5006366623100000000000000000000d6006366623200000000000000000000d7006366623300000000000000000000d8006366623400000000000000000000d9007074797030000000000000000000da007074797031000000000000000000db007074797032000000000000000000dc007074797033000000000000000000dd007474793200000000000000000000de007474793300000000000000000000df007474793400000000000000000000e0007474797030000000000000000000e1007474797031000000000000000000e2007474797032000000000000000000e3007474797033000000000000000000e4007474790000000000000000000000e5007474795331000000000000000000e6007474795332000000000000000000e7007474795333000000000000000000e8007073617578000000000000000000e9006c70000000000000000000000000ea007463706465760000000000000000eb006e65300000000000000000000000ec007764300000000000000000000000
28,03002e0000000000000000000000000001002e2e0000000000000000000000000600696e697474616200000000000000070072632e7379730000000000000000090070726f66696c65000000000000000b006d6f756e742e63666700000000000e00697373756500000000000000000012007061737377640000000000000000990067726f75700000000000000000009a00706572726f7200000000000000009b007465726d636170000000000000009c006e65742e636667000000000000009d00686f7374730000000000000000009e007361736872630000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
29,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
30,04002e0000000000000000000000000001002e2e0000000000000000000000000500696e697400000000000000000000080073680000000000000000000000000a00636c6f636b0000000000000000000c0064617465000000000000000000000d00676574747900000000000000000011006c6f67696e0000000000000000001500736c0000000000000000000000001600746565000000000000000000000017006d643573756d000000000000000018006b696c6f00000000000000000000190073706c69740000000000000000001a0063617400000000000000000000001b006d616e00000000000000000000001c007061696e740000000000000000001d0066747000000000000000000000001e00636d7000000000000000000000001f00636f6d707265737300000000000020006673636b000000000000000000002100616476656e740000000000000000220076690000000000000000000000002300666469736b00000000000000000024006e78636c6f636b00000000000000250074747900000000000000000000002600656b65726d6974000000000000002700626173656e616d6500000000000028006e736c6f6f6b757000000000000029006e657400000000000000000000002a006563686f000000000000000000002b0064750000000000000000000000002c00747479636c6f636b000000000000
